,G2,S,G1
698,0.3806819,0.07547615,0.5438419
699,0.21069477,0.40191925,0.38738596
700,0.21926677,0.46529043,0.31544277
701,0.20596504,0.4793919,0.31464306
702,0.2113393,0.44352996,0.3451307
703,0.3584095,0.13831182,0.5032787
704,0.9671504,0.0021756068,0.030673942
705,0.4391308,0.027563049,0.5333061
706,0.20698519,0.47208166,0.3209331
707,0.30118963,0.25487438,0.44393596
708,0.20276125,0.4644207,0.33281803
709,0.47202227,0.0039957627,0.523982
710,0.2922006,0.3305699,0.37722954
711,0.56834406,0.16304508,0.26861086
712,0.21915178,0.5276037,0.2532446
713,0.20340414,0.5102932,0.2863027
714,0.3450377,0.6352458,0.019716555
715,0.2274398,0.45463765,0.3179225
716,0.23818052,0.30284968,0.45896983
717,0.23714197,0.389912,0.37294602
718,0.33397472,0.21528204,0.4507432
719,0.20971125,0.42167687,0.36861184
720,0.240515,0.2777104,0.48177457
721,0.3970143,0.066985786,0.5359999
722,0.2095825,0.6277147,0.16270281
723,0.27617934,0.29517126,0.42864934
724,0.26740673,0.35496652,0.37762678
725,0.42408326,0.0152808055,0.56063586
726,0.33525285,0.17578806,0.48895916
727,0.21706907,0.32871768,0.4542133
728,0.25114217,0.45462537,0.29423246
729,0.38532528,0.21270819,0.40196648
730,0.37902805,0.16355266,0.45741925
731,0.19393574,0.4891626,0.31690168
732,0.27713662,0.3888587,0.33400473
733,0.25848222,0.36868858,0.3728292
734,0.23166436,0.30623636,0.46209928
735,0.22810574,0.3913877,0.38050655
736,0.3972775,0.19131851,0.41140392
737,0.27253535,0.2502897,0.47717488
738,0.27959672,0.52438515,0.19601814
739,0.389846,0.5943014,0.015852537
740,0.29435667,0.33884558,0.36679772
741,0.36861357,0.47001958,0.16136694
742,0.38114133,0.28001824,0.33884045
743,0.28165576,0.23632874,0.48201546
744,0.25603357,0.2376733,0.5062931
745,0.41640684,0.02611277,0.5574804
746,0.26752275,0.4263742,0.30610308
747,0.1878562,0.5219224,0.29022136
748,0.984293,0.004550776,0.011156186
749,0.2947963,0.6232905,0.081913255
750,0.9692002,0.019653318,0.011146535
751,0.20617329,0.5278542,0.26597252
752,0.19325304,0.62039644,0.18635052
753,0.9320261,0.001731635,0.066242345
754,0.24859583,0.35076657,0.40063763
755,0.25601858,0.38712898,0.35685238
756,0.4069424,0.029391825,0.5636657
757,0.7457631,0.0015685484,0.25266835
758,0.24567865,0.32229778,0.43202353
759,0.5158381,0.03780927,0.44635263
760,0.88065076,0.00170875,0.11764046
761,0.22782694,0.30106276,0.4711103
762,0.25536776,0.29251325,0.45211896
763,0.59669405,0.005833145,0.39747277
764,0.21317744,0.5311975,0.25562498
765,0.34063277,0.36352184,0.29584536
766,0.22533543,0.3604002,0.41426432
767,0.82959634,0.0038281598,0.16657545
768,0.3182044,0.34572098,0.33607462
769,0.27434278,0.21762955,0.5080276
770,0.16637109,0.8161552,0.01747369
771,0.30840063,0.49476555,0.1968338
772,0.2311004,0.32246172,0.44643787
773,0.19609231,0.5264072,0.27750054
774,0.351145,0.49297404,0.155881
775,0.3490119,0.35369763,0.29729047
776,0.23182088,0.4198806,0.34829846
777,0.23381193,0.4896371,0.27655092
778,0.24216513,0.3773463,0.38048854
779,0.19329287,0.63252336,0.17418373
780,0.25446507,0.4375904,0.3079445
781,0.23562069,0.5544779,0.20990138
782,0.2883086,0.23308118,0.4786102
783,0.33397472,0.21528204,0.4507432
784,0.27011025,0.5452667,0.18462306
785,0.30049977,0.24268329,0.45681694
786,0.28086174,0.30403963,0.41509864
787,0.95210046,0.0018100477,0.046089444
788,0.42707643,0.019696098,0.5532275
789,0.27714288,0.70973283,0.013124214
790,0.36912766,0.16846494,0.46240738
791,0.33288282,0.19221427,0.4749029
792,0.4064045,0.1866936,0.40690196
793,0.30579874,0.29269588,0.40150532
794,0.31377882,0.36591434,0.32030687
795,0.28225353,0.31959096,0.39815554
796,0.35252228,0.6353702,0.012107582
797,0.19229142,0.65889,0.14881855
798,0.2030798,0.4805611,0.31635907
799,0.1739767,0.8030445,0.022978768
800,0.20607398,0.4142394,0.37968668
801,0.21227686,0.35167217,0.43605098
802,0.89705086,0.08975965,0.01318946
803,0.9573829,0.0020461313,0.04057092
804,0.3195118,0.20230871,0.47817945
805,0.2672474,0.2314039,0.5013487
806,0.24596119,0.45974863,0.2942902
807,0.30672008,0.3021253,0.39115462
808,0.34994707,0.26708946,0.3829635
809,0.33382455,0.25840586,0.4077696
810,0.38504085,0.0526208,0.56233835
811,0.40714368,0.16297866,0.4298776
812,0.25982144,0.30861196,0.4315666
813,0.23476453,0.31357893,0.4516565
814,0.29904154,0.41456318,0.2863953
815,0.36457863,0.3059328,0.32948864
816,0.3377477,0.22679263,0.4354597
817,0.2398525,0.29421088,0.46593663
818,0.2712907,0.45405364,0.27465567
819,0.24138165,0.34144154,0.41717672
820,0.3161032,0.15896071,0.524936
821,0.24504483,0.6890418,0.065913424
822,0.25691736,0.33266845,0.4104142
823,0.3713151,0.61559904,0.013085921
824,0.26985094,0.7158082,0.014340791
825,0.44075108,0.20998852,0.34926042
826,0.2387619,0.51024777,0.25099036
827,0.77637464,0.0015180637,0.22210722
828,0.16825646,0.81462413,0.017119454
829,0.97945815,0.0023168714,0.018224992
830,0.7085333,0.0015806264,0.28988612
831,0.32136065,0.2100193,0.46862006
832,0.26997605,0.22017862,0.50984526
833,0.313133,0.21382624,0.47304073
834,0.28888473,0.66667217,0.044443112
835,0.22409636,0.37379038,0.4021133
836,0.2151374,0.50041825,0.28444436
837,0.6809764,0.29522958,0.023794012
838,0.21901137,0.58858377,0.19240487
839,0.3449088,0.6429257,0.012165516
840,0.6506852,0.33517873,0.014136086
841,0.3027636,0.17843838,0.51879805
842,0.30340844,0.33351013,0.36308143
843,0.40111908,0.0037057465,0.5951752
844,0.24820006,0.28328872,0.46851125
845,0.44546452,0.0045346045,0.5500009
846,0.18042086,0.5616512,0.25792795
847,0.832043,0.137101,0.030855985
848,0.25614527,0.26032236,0.48353234
849,0.20249955,0.5019086,0.29559186
850,0.19168353,0.48721924,0.32109717
851,0.31642658,0.13901739,0.544556
852,0.6233618,0.0018312075,0.37480697
853,0.24440624,0.280526,0.4750677
854,0.27834067,0.39278325,0.32887614
855,0.20411448,0.41412953,0.38175604
856,0.8405845,0.14347363,0.015941823
857,0.277357,0.4684323,0.25421068
858,0.28314292,0.23881447,0.4780426
859,0.25562876,0.6090569,0.13531438
860,0.27291432,0.35172346,0.37536216
861,0.2643052,0.25171524,0.48397955
862,0.27001435,0.32813945,0.4018462
863,0.6559909,0.004377866,0.3396313
864,0.3449088,0.6429257,0.012165516
865,0.26855567,0.36323205,0.36821222
866,0.30641785,0.22123559,0.47234654
867,0.33234176,0.21029794,0.4573603
868,0.25274357,0.3555628,0.39169362
869,0.32344618,0.21914805,0.45740572
870,0.25788358,0.45110753,0.29100892
871,0.20154531,0.47416064,0.32429406
872,0.36861357,0.47001958,0.16136694
873,0.26704332,0.39226446,0.34069225
874,0.34162083,0.11551699,0.5428622
875,0.24446534,0.42318085,0.33235383
876,0.28672606,0.44188485,0.27138907
877,0.33040068,0.14316839,0.5264309
878,0.2613143,0.32932323,0.40936247
879,0.18611453,0.5388501,0.27503538
880,0.21131642,0.7332929,0.05539064
881,0.37917566,0.60496813,0.015856137
882,0.98431253,0.00481764,0.010869823
883,0.2568169,0.31319323,0.4299898
884,0.24347667,0.65648913,0.10003421
885,0.23176473,0.41164568,0.3565896
886,0.31871918,0.5787886,0.102492236
887,0.38016173,0.046286523,0.5735517
888,0.31183907,0.18188266,0.5062783
889,0.22299546,0.49259952,0.28440496
890,0.20240958,0.4675293,0.3300611
891,0.23574395,0.60986745,0.15438859
892,0.21633399,0.36183116,0.42183486
893,0.22481151,0.32623014,0.44895843
894,0.19685507,0.74054766,0.06259732
895,0.2884839,0.30638194,0.40513417
896,0.38660613,0.055205822,0.558188
897,0.78151846,0.20369978,0.014781758
898,0.8725502,0.0021967988,0.12525311
899,0.24883473,0.35800195,0.39316332
900,0.25788358,0.45110753,0.29100892
901,0.15870814,0.7964885,0.04480325
902,0.309963,0.6725071,0.017529886
903,0.27175978,0.22947268,0.49876758
904,0.9334058,0.0018165144,0.064777695
905,0.39033207,0.059655923,0.55001193
906,0.2093677,0.39655158,0.39408073
907,0.18334375,0.59675914,0.2198972
908,0.1929497,0.4808607,0.32618958
909,0.33602235,0.35917792,0.30479977
910,0.21433727,0.51641697,0.26924577
911,0.15467784,0.83019876,0.015123407
912,0.25282863,0.30991623,0.43725517
913,0.3813988,0.16925295,0.44934824
914,0.25322464,0.2597179,0.48705745
915,0.1912811,0.7664121,0.04230684
916,0.467948,0.009363708,0.5226883
917,0.24596119,0.45974863,0.2942902
918,0.23035671,0.3260372,0.4436061
919,0.19433874,0.52478945,0.28087184
920,0.25234234,0.34812307,0.39953458
921,0.20353515,0.76839143,0.0280734
922,0.42442074,0.026592597,0.5489867
923,0.28073362,0.38330555,0.33596084
924,0.286839,0.26311508,0.45004597
925,0.26177505,0.39400473,0.3442202
926,0.21330166,0.5450318,0.24166656
927,0.23113959,0.32873532,0.44012514
928,0.17559583,0.75723296,0.06717111
929,0.397643,0.5890309,0.013326126
930,0.23408483,0.46553066,0.3003845
931,0.85980207,0.003220204,0.13697772
932,0.22637759,0.42073354,0.35288885
933,0.34941292,0.111002624,0.53958446
934,0.27602753,0.40067673,0.3232958
935,0.1909015,0.5026071,0.30649135
936,0.28631565,0.6919298,0.021754542
937,0.42099366,0.18341857,0.3955878
938,0.21356566,0.37409744,0.41233692
939,0.28013566,0.62320733,0.096656956
940,0.30207303,0.67657804,0.021348922
941,0.20281576,0.534842,0.26234224
942,0.22803046,0.3654517,0.40651783
943,0.4981254,0.4887146,0.013160004
944,0.24402045,0.29432425,0.46165538
945,0.39105138,0.019402668,0.58954597
946,0.3885719,0.023559341,0.58786875
947,0.34667373,0.64051753,0.012808719
948,0.27928326,0.6757109,0.045005847
949,0.30577126,0.36968184,0.3245469
950,0.3572059,0.07171264,0.57108146
951,0.236149,0.47417545,0.2896756
952,0.20569427,0.6883857,0.10592002
953,0.2454182,0.36788,0.38670185
954,0.29141733,0.3541832,0.35439944
955,0.229774,0.28689694,0.48332906
956,0.43781856,0.010875081,0.55130625
957,0.21567106,0.38917732,0.3951516
958,0.4121081,0.21663235,0.37125954
959,0.34647414,0.14563635,0.5078895
960,0.26456633,0.37458012,0.36085352
961,0.3676417,0.07610139,0.55625695
962,0.19890153,0.43725705,0.36384138
963,0.29665387,0.29998267,0.40336347
964,0.826819,0.03515136,0.13802966
965,0.20854187,0.51806253,0.2733956
966,0.36088634,0.20506334,0.43405023
967,0.2234944,0.43704554,0.33946013
968,0.3296037,0.14910737,0.52128893
969,0.4513552,0.010172818,0.538472
970,0.31887272,0.2451628,0.4359645
971,0.20336126,0.7335157,0.0631231
972,0.29586086,0.34822074,0.35591832
973,0.2513412,0.6299091,0.11874971
974,0.26905942,0.29992744,0.4310131
975,0.27536225,0.3534107,0.37122703
976,0.3377477,0.22679263,0.4354597
977,0.22690587,0.54578626,0.22730793
978,0.25167912,0.38887826,0.3594426
979,0.9757178,0.0044785594,0.019803602
980,0.4171439,0.33853737,0.24431871
981,0.23191492,0.33078447,0.4373006
982,0.27436116,0.29490823,0.43073058
983,0.18560357,0.53270507,0.2816914
984,0.29537186,0.3698531,0.3347751
985,0.93739444,0.0037663486,0.05883916
986,0.30672008,0.3021253,0.39115462
987,0.26372865,0.43138885,0.30488256
988,0.14538382,0.838999,0.015617308
989,0.24589778,0.473487,0.2806152
990,0.28505751,0.41152754,0.30341494
991,0.27097085,0.29298392,0.43604526
992,0.20343572,0.6002089,0.19635542
993,0.21069063,0.5238501,0.26545927
994,0.2499189,0.6838922,0.06618893
995,0.7426467,0.23795396,0.019399334
996,0.28871915,0.6958487,0.015432135
997,0.34122086,0.18576793,0.47301123
998,0.3576704,0.19961005,0.44271955
999,0.23104507,0.6499389,0.11901603
